id;slot_code;departure_time;arrival_time;buffer_minutes;sequence;active;created_at;updated_at;is_deleted;deleted_at;deleted_by;schedule_id
1684;SLOT_1564_3;10:38:00;12:16:00;21;3;true;2025-10-31 00:01:21;;false;;\N;1564
1685;SLOT_1564_4;12:02:00;14:39:00;15;4;true;2025-10-31 00:01:21;;false;;\N;1564
1686;SLOT_1565_1;06:33:00;08:11:00;16;1;true;2025-10-31 00:01:21;;false;;\N;1565
1687;SLOT_1565_2;08:16:00;10:55:00;20;2;true;2025-10-31 00:01:21;;false;;\N;1565
1688;SLOT_1565_3;10:20:00;12:04:00;16;3;true;2025-10-31 00:01:21;;false;;\N;1565
1689;SLOT_1565_4;12:14:00;14:27:00;15;4;true;2025-10-31 00:01:21;;false;;\N;1565
1690;SLOT_1566_1;06:11:00;08:30:00;29;1;true;2025-10-31 00:01:21;;false;;\N;1566
1691;SLOT_1566_2;08:34:00;10:26:00;30;2;true;2025-10-31 00:01:21;;false;;\N;1566
1692;SLOT_1567_1;06:22:00;08:39:00;29;1;true;2025-10-31 00:01:21;;false;;\N;1567
1693;SLOT_1567_2;08:48:00;10:58:00;24;2;true;2025-10-31 00:01:21;;false;;\N;1567
1694;SLOT_1567_3;10:26:00;12:43:00;30;3;true;2025-10-31 00:01:21;;false;;\N;1567
1695;SLOT_1568_1;06:08:00;08:08:00;17;1;true;2025-10-31 00:01:21;;false;;\N;1568
1696;SLOT_1568_2;08:18:00;10:25:00;28;2;true;2025-10-31 00:01:21;;false;;\N;1568
1697;SLOT_1568_3;10:26:00;12:18:00;20;3;true;2025-10-31 00:01:21;;false;;\N;1568
1698;SLOT_1568_4;12:31:00;14:49:00;16;4;true;2025-10-31 00:01:21;;false;;\N;1568
1699;SLOT_1569_1;06:38:00;08:00:00;26;1;true;2025-10-31 00:01:21;;false;;\N;1569
1700;SLOT_1569_2;08:13:00;10:14:00;28;2;true;2025-10-31 00:01:21;;false;;\N;1569
1701;SLOT_1569_3;10:23:00;12:45:00;15;3;true;2025-10-31 00:01:21;;false;;\N;1569
1702;SLOT_1570_1;06:43:00;08:23:00;23;1;true;2025-10-31 00:01:21;;false;;\N;1570
1703;SLOT_1570_2;08:12:00;10:25:00;28;2;true;2025-10-31 00:01:21;;false;;\N;1570
1704;SLOT_1571_1;06:44:00;08:08:00;24;1;true;2025-10-31 00:01:21;;false;;\N;1571
1705;SLOT_1571_2;08:53:00;10:53:00;24;2;true;2025-10-31 00:01:21;;false;;\N;1571
1706;SLOT_1572_1;06:35:00;08:57:00;28;1;true;2025-10-31 00:01:21;;false;;\N;1572
1707;SLOT_1572_2;08:47:00;10:44:00;29;2;true;2025-10-31 00:01:21;;false;;\N;1572
1708;SLOT_1572_3;10:19:00;12:17:00;23;3;true;2025-10-31 00:01:21;;false;;\N;1572
1709;SLOT_1572_4;12:18:00;14:50:00;19;4;true;2025-10-31 00:01:21;;false;;\N;1572
1710;SLOT_1573_1;06:23:00;08:27:00;26;1;true;2025-10-31 00:01:21;;false;;\N;1573
1711;SLOT_1573_2;08:09:00;10:13:00;24;2;true;2025-10-31 00:01:21;;false;;\N;1573
1712;SLOT_1573_3;10:34:00;12:31:00;23;3;true;2025-10-31 00:01:21;;false;;\N;1573
1713;SLOT_1574_1;06:11:00;08:16:00;16;1;true;2025-10-31 00:01:21;;false;;\N;1574
1714;SLOT_1574_2;08:15:00;10:37:00;27;2;true;2025-10-31 00:01:21;;false;;\N;1574
1715;SLOT_1575_1;06:36:00;08:37:00;19;1;true;2025-10-31 00:01:21;;false;;\N;1575
1716;SLOT_1575_2;08:52:00;10:15:00;26;2;true;2025-10-31 00:01:21;;false;;\N;1575
1717;SLOT_1575_3;10:55:00;12:46:00;19;3;true;2025-10-31 00:01:21;;false;;\N;1575
1718;SLOT_1575_4;12:37:00;14:24:00;18;4;true;2025-10-31 00:01:21;;false;;\N;1575
1719;SLOT_1576_1;06:17:00;08:09:00;27;1;true;2025-10-31 00:01:21;;false;;\N;1576
1720;SLOT_1576_2;08:04:00;10:27:00;26;2;true;2025-10-31 00:01:21;;false;;\N;1576
1721;SLOT_1576_3;10:01:00;12:31:00;26;3;true;2025-10-31 00:01:21;;false;;\N;1576
1722;SLOT_1577_1;06:41:00;08:28:00;23;1;true;2025-10-31 00:01:21;;false;;\N;1577
1723;SLOT_1577_2;08:11:00;10:25:00;30;2;true;2025-10-31 00:01:21;;false;;\N;1577
1724;SLOT_1577_3;10:11:00;12:39:00;30;3;true;2025-10-31 00:01:21;;false;;\N;1577
1725;SLOT_1577_4;12:34:00;14:02:00;18;4;true;2025-10-31 00:01:21;;false;;\N;1577
1726;SLOT_1578_1;06:57:00;08:30:00;23;1;true;2025-10-31 00:01:21;;false;;\N;1578
1727;SLOT_1578_2;08:24:00;10:44:00;22;2;true;2025-10-31 00:01:21;;false;;\N;1578
1728;SLOT_1578_3;10:30:00;12:30:00;28;3;true;2025-10-31 00:01:21;;false;;\N;1578
1729;SLOT_1578_4;12:54:00;14:01:00;22;4;true;2025-10-31 00:01:21;;false;;\N;1578
1730;SLOT_1579_1;06:06:00;08:04:00;18;1;true;2025-10-31 00:01:21;;false;;\N;1579
1731;SLOT_1579_2;08:36:00;10:46:00;25;2;true;2025-10-31 00:01:21;;false;;\N;1579
1732;SLOT_1579_3;10:24:00;12:53:00;18;3;true;2025-10-31 00:01:21;;false;;\N;1579
1733;SLOT_1579_4;12:14:00;14:01:00;27;4;true;2025-10-31 00:01:21;;false;;\N;1579
1734;SLOT_1580_1;06:26:00;08:01:00;20;1;true;2025-10-31 00:01:21;;false;;\N;1580
1735;SLOT_1580_2;08:47:00;10:57:00;21;2;true;2025-10-31 00:01:21;;false;;\N;1580
1736;SLOT_1580_3;10:22:00;12:51:00;18;3;true;2025-10-31 00:01:21;;false;;\N;1580
1737;SLOT_1581_1;06:13:00;08:17:00;26;1;true;2025-10-31 00:01:21;;false;;\N;1581
1738;SLOT_1581_2;08:41:00;10:58:00;21;2;true;2025-10-31 00:01:21;;false;;\N;1581
1739;SLOT_1581_3;10:11:00;12:34:00;29;3;true;2025-10-31 00:01:21;;false;;\N;1581
1740;SLOT_1582_1;06:48:00;08:51:00;22;1;true;2025-10-31 00:01:21;;false;;\N;1582
1741;SLOT_1582_2;08:55:00;10:12:00;27;2;true;2025-10-31 00:01:21;;false;;\N;1582
1742;SLOT_1582_3;10:43:00;12:34:00;29;3;true;2025-10-31 00:01:21;;false;;\N;1582
1743;SLOT_1583_1;06:44:00;08:21:00;28;1;true;2025-10-31 00:01:21;;false;;\N;1583
1744;SLOT_1583_2;08:26:00;10:08:00;19;2;true;2025-10-31 00:01:21;;false;;\N;1583
1745;SLOT_1584_1;06:07:00;08:57:00;25;1;true;2025-10-31 00:01:21;;false;;\N;1584
1746;SLOT_1584_2;08:18:00;10:11:00;24;2;true;2025-10-31 00:01:21;;false;;\N;1584
1747;SLOT_1584_3;10:41:00;12:10:00;18;3;true;2025-10-31 00:01:21;;false;;\N;1584
1748;SLOT_1584_4;12:48:00;14:28:00;27;4;true;2025-10-31 00:01:21;;false;;\N;1584
1749;SLOT_1585_1;06:33:00;08:17:00;30;1;true;2025-10-31 00:01:21;;false;;\N;1585
1750;SLOT_1585_2;08:04:00;10:44:00;30;2;true;2025-10-31 00:01:21;;false;;\N;1585
1751;SLOT_1586_1;06:05:00;08:51:00;20;1;true;2025-10-31 00:01:21;;false;;\N;1586
1752;SLOT_1586_2;08:10:00;10:22:00;26;2;true;2025-10-31 00:01:21;;false;;\N;1586
1753;SLOT_1586_3;10:20:00;12:33:00;18;3;true;2025-10-31 00:01:21;;false;;\N;1586
1754;SLOT_1587_1;06:23:00;08:25:00;29;1;true;2025-10-31 00:01:21;;false;;\N;1587
1755;SLOT_1587_2;08:43:00;10:29:00;28;2;true;2025-10-31 00:01:21;;false;;\N;1587
